Namespace(K=10, M=30, batch_size=10000, cached=False, cpu=False, data_dir='../data/', dataset='book_crossing', device=0, directed=False, dropout=0.0, epochs=1000, eval_step=1, gat_heads=8, gpr_alpha=0.1, hidden_channels=32, hops=1, jk_type='max', knn_num=5, label_num_per_class=20, lamda=1.0, lp_alpha=0.1, lr=0.001, method='nodeformer', metric='acc', model_dir='../model/', num_heads=4, num_layers=2, num_mlp_layers=1, out_heads=1, projection_matrix_type=True, protocol='semi', rand_split=True, rand_split_class=False, rb_order=2, rb_trans='sigmoid', runs=5, save_model=False, seed=42, sub_dataset='', tau=0.25, train_prop=0.5, use_act=False, use_bn=True, use_gumbel=True, use_jk=False, use_residual=True, valid_prop=0.25, weight_decay=0.005)
interact_train shape: 400
tensor([10.,  7.,  8.,  8.,  7.,  8., 10., 10., 10.,  8.,  8.,  9.,  8.,  8.,
         7.,  1.,  8.,  7.,  8.,  4.,  2.,  3.,  9.,  9.,  9.,  7.,  4., 10.,
         7.,  9.,  7.,  5.,  5.,  6.,  7.,  6.,  8.,  7.,  7.,  8.,  8., 10.,
         8., 10., 10., 10.,  8., 10.,  8.,  8., 10.,  9.,  8.,  6.,  9.,  9.,
         7.,  8.,  9.,  8., 10.,  5.,  4.,  8.,  9.,  8., 10.,  7.,  8., 10.,
         8.,  8.,  7., 10.,  9.,  9.,  7.,  9.,  8.,  5.,  8.,  6.,  9.,  6.,
         8.,  8.,  5.,  8.,  8.,  9.,  8.,  8., 10.,  8., 10.,  6.,  7., 10.,
         9., 10.,  8.,  7.,  7., 10.,  7.,  5.,  9., 10.,  6., 10.,  6.,  8.,
        10.,  7.,  9.,  7.,  5.,  8.,  8.,  8., 10.,  9.,  8., 10., 10.,  7.,
        10.,  7.,  6.,  8.,  8.,  6.,  7.,  5., 10.,  7., 10.,  6., 10.,  6.,
         8.,  6.,  9., 10., 10.,  6.,  9., 10.,  9.,  8.,  5.,  8., 10.,  6.,
        10.,  5.,  7.,  8.,  8.,  9.,  5.,  8.,  9.,  6., 10., 10.,  8., 10.,
        10.,  9.,  8.,  8.,  9.,  8.,  8.,  9.,  5., 10.,  7.,  7.,  5.,  9.,
        10.,  8.,  8., 10.,  7.,  8.,  9.,  9.,  6.,  4.,  7.,  6.,  5.,  8.,
         5.,  5., 10., 10., 10.,  5.,  8.,  9.,  6.,  8., 10.,  6.,  5., 10.,
         7.,  5.,  8.,  7.,  9.,  7.,  9.,  8.,  8.,  9.,  9.,  9.,  7.,  8.,
         5., 10., 10., 10.,  8., 10.,  7.,  5.,  7.,  7.,  5.,  5., 10., 10.,
         8.,  9., 10.,  7.,  5.,  7.,  9.,  9., 10., 10., 10.,  5., 10.,  8.,
         7., 10.,  9.,  8.,  6.,  6.,  5., 10., 10.,  8.,  8.,  7.,  7.,  9.,
         9.,  8.,  6.,  8.,  8.,  8.,  3., 10.,  9.,  5.,  4., 10.,  7.,  6.,
         9., 10., 10.,  8.,  7.,  7.,  1.,  5., 10.,  7.,  5., 10.,  7.,  9.,
         9.,  8.,  9.,  9.,  5.,  5.,  9., 10., 10.,  7.,  9.,  9.,  7., 10.,
        10.,  8.,  8.,  9., 10.,  8.,  5., 10.,  8., 10.,  7.,  9.,  4.,  9.,
         5.,  8., 10., 10.,  8.,  6.,  9.,  8.,  8.,  9.,  8., 10.,  9.,  9.,
         7.,  8.,  9.,  8.,  5.,  5., 10., 10.,  9., 10., 10.,  9.,  7.,  7.,
         8.,  8.,  8., 10.,  7.,  6.,  5.,  8.,  8.,  5.,  5.,  8.,  9.,  7.,
         9.,  7.,  5.,  7., 10.,  8.,  7.,  8.,  5., 10.,  9.,  9., 10.,  8.,
         6.,  5., 10.,  8., 10.,  6.,  7.,  8.,  5., 10.,  7.,  7.,  7.,  6.,
         8.,  7.,  8., 10.,  8.,  8.,  5.,  9.], dtype=torch.float64)
torch.Size([2, 1507]) torch.Size([707, 4]) torch.Size([400])
dataset book_crossing | num nodes 707 | num edge 1507 | num node feats 4 | num classes 11.0
MODEL: NodeFormer(
  (convs): ModuleList(
    (0-1): 2 x NodeFormerConv(
      (Wk): Linear(in_features=32, out_features=128, bias=True)
      (Wq): Linear(in_features=32, out_features=128, bias=True)
      (Wv): Linear(in_features=32, out_features=128, bias=True)
      (Wo): Linear(in_features=128, out_features=32, bias=True)
    )
  )
  (fcs): ModuleList(
    (0): Linear(in_features=4, out_features=32, bias=True)
    (1): Linear(in_features=32, out_features=1, bias=True)
  )
  (bns): ModuleList(
    (0-2): 3 x LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  )
)
Epoch: 00, Loss: 3.9744, NCDG@5: 1.0000, NCDG@10: 0.0116, head-NCDG@5: 0.0200 tail-NCDG@5: 0.0127
Epoch: 01, Loss: 3.8711, NCDG@5: 1.0000, NCDG@10: 0.0107, head-NCDG@5: 0.0206 tail-NCDG@5: 0.0126
Epoch: 02, Loss: 3.8090, NCDG@5: 1.0000, NCDG@10: 0.0121, head-NCDG@5: 0.0212 tail-NCDG@5: 0.0125
Epoch: 03, Loss: 3.7268, NCDG@5: 1.0000, NCDG@10: 0.0132, head-NCDG@5: 0.0218 tail-NCDG@5: 0.0132
Epoch: 04, Loss: 3.6254, NCDG@5: 1.0000, NCDG@10: 0.0132, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0129
Epoch: 05, Loss: 3.5167, NCDG@5: 1.0000, NCDG@10: 0.0129, head-NCDG@5: 0.0198 tail-NCDG@5: 0.0129
Epoch: 06, Loss: 3.4148, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0180 tail-NCDG@5: 0.0128
Epoch: 07, Loss: 3.3294, NCDG@5: 1.0000, NCDG@10: 0.0123, head-NCDG@5: 0.0178 tail-NCDG@5: 0.0122
Epoch: 08, Loss: 3.2638, NCDG@5: 1.0000, NCDG@10: 0.0125, head-NCDG@5: 0.0167 tail-NCDG@5: 0.0123
Epoch: 09, Loss: 3.2687, NCDG@5: 1.0000, NCDG@10: 0.0120, head-NCDG@5: 0.0169 tail-NCDG@5: 0.0123
Epoch: 10, Loss: 3.1839, NCDG@5: 1.0000, NCDG@10: 0.0119, head-NCDG@5: 0.0171 tail-NCDG@5: 0.0124
Epoch: 11, Loss: 3.1581, NCDG@5: 1.0000, NCDG@10: 0.0122, head-NCDG@5: 0.0180 tail-NCDG@5: 0.0128
Epoch: 12, Loss: 3.1363, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0205 tail-NCDG@5: 0.0131
Epoch: 13, Loss: 3.1172, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0207 tail-NCDG@5: 0.0128
Epoch: 14, Loss: 3.1003, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0213 tail-NCDG@5: 0.0123
Epoch: 15, Loss: 3.0851, NCDG@5: 1.0000, NCDG@10: 0.0172, head-NCDG@5: 0.0213 tail-NCDG@5: 0.0119
Epoch: 16, Loss: 3.0704, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0106
Epoch: 17, Loss: 3.0560, NCDG@5: 1.0000, NCDG@10: 0.0179, head-NCDG@5: 0.0223 tail-NCDG@5: 0.0107
Epoch: 18, Loss: 3.0424, NCDG@5: 1.0000, NCDG@10: 0.0170, head-NCDG@5: 0.0227 tail-NCDG@5: 0.0106
Epoch: 19, Loss: 3.0298, NCDG@5: 1.0000, NCDG@10: 0.0180, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0111
Epoch: 20, Loss: 3.0183, NCDG@5: 1.0000, NCDG@10: 0.0177, head-NCDG@5: 0.0227 tail-NCDG@5: 0.0110
Epoch: 21, Loss: 3.0077, NCDG@5: 1.0000, NCDG@10: 0.0176, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0112
Epoch: 22, Loss: 2.9985, NCDG@5: 1.0000, NCDG@10: 0.0177, head-NCDG@5: 0.0214 tail-NCDG@5: 0.0114
Epoch: 23, Loss: 2.9905, NCDG@5: 1.0000, NCDG@10: 0.0204, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0115
Epoch: 24, Loss: 2.9834, NCDG@5: 1.0000, NCDG@10: 0.0204, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0115
Epoch: 25, Loss: 2.9767, NCDG@5: 1.0000, NCDG@10: 0.0215, head-NCDG@5: 0.0263 tail-NCDG@5: 0.0115
Epoch: 26, Loss: 2.9704, NCDG@5: 1.0000, NCDG@10: 0.0215, head-NCDG@5: 0.0263 tail-NCDG@5: 0.0115
Epoch: 27, Loss: 2.9642, NCDG@5: 1.0000, NCDG@10: 0.0216, head-NCDG@5: 0.0263 tail-NCDG@5: 0.0119
Epoch: 28, Loss: 2.9583, NCDG@5: 1.0000, NCDG@10: 0.0187, head-NCDG@5: 0.0237 tail-NCDG@5: 0.0109
Epoch: 29, Loss: 2.9527, NCDG@5: 1.0000, NCDG@10: 0.0187, head-NCDG@5: 0.0237 tail-NCDG@5: 0.0109
Epoch: 30, Loss: 2.9473, NCDG@5: 1.0000, NCDG@10: 0.0179, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0109
Epoch: 31, Loss: 2.9422, NCDG@5: 1.0000, NCDG@10: 0.0176, head-NCDG@5: 0.0229 tail-NCDG@5: 0.0109
